                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2965,                 4.8035,                  3.939,                0.00183,                0.11009,                 0.0014,                0.00036,                 2.9713,                 4.4805,                 3.4841,               0.070058,              0.0033269,              0.0033269
                      2,                 2.3338,                  3.974,                 2.7487,                0.34004,                 0.0739,                0.03739,                0.01502,                 2.1412,                  3.446,                 2.6153,               0.040025,              0.0066273,              0.0066273
                      3,                  1.913,                 3.3658,                 2.2578,                0.20698,                 0.1351,                0.06547,                0.03036,                  1.947,                 3.3076,                 2.3117,               0.009959,              0.0098946,              0.0098946
                      4,                 1.7601,                 3.0213,                 2.0472,                0.23605,                0.20056,                0.12688,                 0.0635,                 1.7895,                 2.7923,                 2.1213,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.6414,                 2.8039,                 1.9286,                0.20751,                0.24103,                0.15942,                0.08211,                 1.6839,                 2.6264,                 2.0262,               0.009802,               0.009802,               0.009802
                      6,                 1.5734,                 2.6418,                 1.8633,                0.24027,                0.24316,                0.17371,                0.09172,                 1.7161,                  2.665,                 1.9947,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.5259,                 2.5106,                 1.8111,                0.28921,                0.29829,                0.23443,                0.12821,                 1.5716,                 2.3296,                 1.9102,               0.009703,               0.009703,               0.009703
                      8,                  1.477,                 2.4175,                 1.7682,                0.33501,                0.33056,                0.26947,                0.14755,                 1.5631,                 2.2687,                 1.8442,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.4469,                 2.3303,                 1.7348,                0.38406,                0.32954,                0.29173,                0.17147,                  1.468,                 2.1816,                 1.7846,               0.009604,               0.009604,               0.009604
                     10,                 1.4142,                 2.2717,                 1.7098,                0.36433,                0.35629,                0.31408,                0.18439,                 1.4515,                 2.1062,                 1.7883,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.3822,                 2.1963,                 1.6788,                0.41363,                 0.3776,                0.35871,                0.21538,                 1.4185,                 1.9773,                 1.7328,               0.009505,               0.009505,               0.009505
                     12,                 1.3685,                 2.1482,                 1.6645,                0.46753,                0.39514,                0.38672,                0.23392,                 1.4022,                 1.9031,                 1.7048,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.3376,                 2.0846,                 1.6358,                0.47683,                0.42705,                 0.4277,                0.26611,                 1.3477,                 1.7824,                 1.6421,               0.009406,               0.009406,               0.009406
                     14,                  1.327,                 2.0385,                 1.6302,                0.46094,                0.42002,                0.41793,                 0.2616,                 1.3364,                 1.8147,                 1.6472,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.3083,                 2.0183,                 1.6154,                0.53262,                0.43449,                0.46399,                0.29331,                 1.3025,                  1.701,                 1.6085,               0.009307,               0.009307,               0.009307
                     16,                 1.2906,                 1.9559,                 1.5977,                0.54703,                0.45346,                 0.4781,                0.30055,                 1.2991,                 1.6645,                 1.6089,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.2716,                 1.9233,                 1.5805,                0.53231,                0.48298,                0.50102,                0.31942,                  1.267,                 1.5979,                 1.5622,               0.009208,               0.009208,               0.009208
                     18,                 1.2596,                 1.8749,                 1.5687,                0.56663,                0.48159,                0.51969,                0.33647,                  1.239,                 1.6069,                 1.5401,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.2467,                 1.8511,                 1.5569,                0.58635,                0.50463,                0.53586,                0.35182,                 1.2342,                 1.5106,                 1.5409,               0.009109,               0.009109,               0.009109
                     20,                 1.2372,                 1.8188,                 1.5508,                0.60349,                0.51652,                0.55738,                0.37017,                 1.2094,                 1.4686,                 1.5096,              0.0090595,              0.0090595,              0.0090595
                     21,                  1.221,                  1.789,                 1.5377,                0.60014,                0.53381,                0.57133,                0.38283,                 1.1937,                 1.4258,                 1.4997,                0.00901,                0.00901,                0.00901
                     22,                 1.2164,                 1.7655,                 1.5275,                0.62438,                0.53488,                 0.5717,                0.38133,                 1.1738,                 1.4324,                 1.4799,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.1993,                 1.7268,                 1.5122,                0.63789,                0.55321,                0.60287,                 0.4071,                 1.1555,                  1.364,                 1.4654,               0.008911,               0.008911,               0.008911
                     24,                 1.1874,                  1.703,                 1.5026,                0.61903,                0.56175,                0.60404,                0.41087,                 1.1492,                 1.3436,                 1.4478,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.1754,                 1.6791,                 1.4934,                0.66046,                0.56238,                0.62292,                0.42565,                 1.1302,                 1.3094,                  1.441,               0.008812,               0.008812,               0.008812
                     26,                 1.1737,                 1.6627,                 1.4907,                0.65615,                0.57321,                0.63353,                0.43585,                 1.1212,                 1.2747,                 1.4293,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.1622,                 1.6313,                 1.4786,                0.66766,                0.58424,                0.64354,                0.44235,                 1.1117,                 1.2605,                 1.4196,               0.008713,               0.008713,               0.008713
                     28,                 1.1505,                 1.6171,                 1.4704,                0.68977,                0.57953,                0.64801,                0.44837,                 1.1035,                 1.2374,                 1.4085,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.1483,                 1.5965,                 1.4679,                0.70367,                 0.5832,                0.65841,                0.45872,                 1.0924,                 1.2094,                 1.3977,               0.008614,               0.008614,               0.008614
                     30,                 1.1408,                 1.5883,                 1.4617,                0.68987,                0.59704,                0.66801,                0.46726,                 1.0871,                 1.1932,                 1.3972,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.1379,                 1.5654,                  1.456,                0.69174,                0.60332,                 0.6719,                0.47124,                 1.0732,                 1.1835,                 1.3828,               0.008515,               0.008515,               0.008515
                     32,                 1.1246,                 1.5416,                  1.446,                0.69945,                0.61503,                0.68239,                0.48201,                  1.066,                 1.1539,                 1.3737,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.1191,                 1.5225,                  1.443,                0.68746,                0.62893,                0.68764,                 0.4858,                 1.0547,                 1.1444,                 1.3689,               0.008416,               0.008416,               0.008416
                     34,                 1.1099,                 1.5156,                 1.4356,                0.71526,                0.61625,                0.68989,                0.48913,                 1.0461,                 1.1323,                 1.3567,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.1065,                 1.4976,                 1.4287,                0.70067,                0.64236,                0.70203,                0.49765,                 1.0433,                 1.1084,                 1.3581,               0.008317,               0.008317,               0.008317
                     36,                 1.0929,                 1.4727,                 1.4257,                0.71657,                0.63955,                0.70599,                0.50435,                 1.0343,                 1.0972,                  1.349,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.0947,                 1.4687,                  1.424,                 0.7291,                0.63641,                0.71134,                0.50931,                 1.0233,                 1.0869,                 1.3388,               0.008218,               0.008218,               0.008218
                     38,                 1.0825,                 1.4514,                 1.4116,                0.72896,                0.63941,                0.71508,                0.51339,                 1.0203,                 1.0745,                 1.3327,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.0776,                   1.43,                 1.4055,                0.71929,                0.65491,                0.72074,                0.51965,                 1.0125,                 1.0604,                 1.3275,               0.008119,               0.008119,               0.008119
                     40,                 1.0716,                 1.4245,                 1.4052,                0.72242,                0.65856,                0.72188,                0.52148,                 1.0064,                 1.0453,                 1.3226,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.0638,                 1.4042,                 1.3924,                0.73734,                0.64931,                0.72608,                0.52511,                 1.0045,                 1.0421,                 1.3195,                0.00802,                0.00802,                0.00802
                     42,                 1.0672,                 1.4017,                 1.3994,                0.74101,                0.65547,                0.73186,                0.53046,                0.99893,                 1.0323,                 1.3156,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.0555,                 1.3796,                  1.386,                0.74233,                0.65955,                0.73619,                0.53425,                0.99869,                 1.0246,                 1.3115,               0.007921,               0.007921,               0.007921
                     44,                 1.0508,                 1.3755,                 1.3856,                0.74177,                 0.6655,                0.73926,                0.53772,                0.99356,                 1.0193,                  1.309,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.0505,                 1.3659,                 1.3843,                0.73713,                0.66874,                0.74338,                0.54008,                0.99043,                   1.01,                 1.3065,               0.007822,               0.007822,               0.007822
                     46,                 1.0455,                 1.3558,                 1.3792,                0.74325,                0.67309,                 0.7453,                 0.5426,                0.98528,                 1.0034,                 1.3008,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.0433,                 1.3312,                  1.376,                0.74534,                0.67454,                0.74764,                0.54525,                0.98268,                0.99455,                 1.2977,               0.007723,               0.007723,               0.007723
                     48,                  1.038,                 1.3313,                 1.3726,                 0.7465,                0.68216,                0.75145,                0.54937,                0.98031,                0.98442,                 1.2959,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.0348,                 1.3219,                 1.3701,                0.75148,                0.67763,                0.75265,                0.55149,                0.97591,                0.97939,                 1.2917,               0.007624,               0.007624,               0.007624
                     50,                 1.0292,                 1.3119,                 1.3638,                0.76266,                0.67433,                0.75353,                0.55329,                0.97193,                0.97491,                 1.2891,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.0225,                  1.296,                 1.3594,                 0.7611,                0.68065,                 0.7544,                0.55498,                0.96884,                0.96973,                 1.2868,               0.007525,               0.007525,               0.007525
                     52,                 1.0235,                 1.2908,                  1.359,                0.76085,                 0.6825,                0.75676,                0.55736,                0.96671,                0.96362,                 1.2842,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.0125,                 1.2832,                 1.3505,                0.75375,                0.69128,                0.75918,                0.55967,                0.96502,                0.96136,                  1.282,               0.007426,               0.007426,               0.007426
                     54,                 1.0138,                 1.2719,                 1.3555,                0.74709,                0.69711,                0.76119,                0.56173,                 0.9644,                0.95654,                 1.2812,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.0086,                 1.2503,                 1.3457,                0.75646,                0.69764,                0.76319,                0.56326,                0.96229,                0.95091,                 1.2793,               0.007327,               0.007327,               0.007327
                     56,                 1.0048,                 1.2493,                 1.3421,                0.75457,                 0.7015,                0.76531,                0.56463,                0.96004,                0.94659,                 1.2771,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.0025,                 1.2427,                 1.3413,                0.75605,                0.69952,                0.76621,                 0.5661,                0.95766,                0.94345,                 1.2744,               0.007228,               0.007228,               0.007228
                     58,                0.99944,                 1.2368,                 1.3392,                0.76094,                0.69956,                0.76772,                0.56782,                0.95638,                0.93896,                 1.2734,              0.0071785,              0.0071785,              0.0071785
                     59,                0.99925,                 1.2277,                 1.3371,                0.76527,                 0.6993,                0.76902,                0.56884,                0.95532,                 0.9355,                 1.2722,               0.007129,               0.007129,               0.007129
                     60,                0.99259,                 1.2181,                 1.3335,                0.76215,                0.70228,                0.77026,                0.56988,                 0.9541,                0.93171,                 1.2709,              0.0070795,              0.0070795,              0.0070795
                     61,                0.99339,                 1.2157,                  1.332,                0.75911,                0.70655,                0.77231,                0.57123,                0.95269,                0.92814,                 1.2692,                0.00703,                0.00703,                0.00703
                     62,                0.98452,                 1.1983,                 1.3275,                0.76274,                0.70599,                0.77311,                0.57235,                0.95145,                 0.9246,                 1.2679,              0.0069805,              0.0069805,              0.0069805
                     63,                0.98823,                 1.2015,                 1.3261,                 0.7687,                0.70138,                0.77415,                0.57328,                0.94978,                0.92155,                  1.266,               0.006931,               0.006931,               0.006931
                     64,                0.97999,                 1.1854,                 1.3218,                0.76692,                0.70638,                0.77496,                0.57412,                0.94826,                0.91919,                 1.2645,              0.0068815,              0.0068815,              0.0068815
                     65,                0.97223,                 1.1763,                 1.3162,                0.76937,                0.70749,                0.77616,                0.57563,                0.94703,                0.91606,                 1.2632,               0.006832,               0.006832,               0.006832
                     66,                0.97187,                 1.1736,                 1.3157,                0.77123,                0.70752,                0.77707,                0.57652,                0.94566,                0.91299,                 1.2618,              0.0067825,              0.0067825,              0.0067825
                     67,                0.96809,                 1.1662,                 1.3144,                0.76871,                0.71055,                0.77795,                0.57779,                0.94397,                0.91068,                 1.2605,               0.006733,               0.006733,               0.006733
                     68,                0.97046,                 1.1567,                 1.3117,                0.76908,                0.71099,                0.77894,                0.57927,                0.94241,                0.90752,                 1.2592,              0.0066835,              0.0066835,              0.0066835
                     69,                0.96066,                 1.1526,                 1.3054,                 0.7703,                0.71192,                0.78036,                0.58007,                0.94135,                 0.9045,                 1.2583,               0.006634,               0.006634,               0.006634
                     70,                0.95868,                 1.1474,                 1.3068,                0.76763,                0.71458,                0.78122,                0.58124,                0.94039,                0.90189,                 1.2574,              0.0065845,              0.0065845,              0.0065845
                     71,                  0.956,                 1.1458,                 1.3017,                0.76933,                0.71465,                0.78182,                 0.5823,                0.93893,                0.89919,                 1.2561,               0.006535,               0.006535,               0.006535
                     72,                0.95155,                 1.1353,                 1.2991,                0.77144,                0.71404,                0.78267,                0.58345,                0.93816,                0.89685,                 1.2552,              0.0064855,              0.0064855,              0.0064855
                     73,                0.95619,                 1.1288,                 1.3006,                0.76777,                0.71781,                 0.7834,                0.58399,                0.93735,                0.89487,                 1.2543,               0.006436,               0.006436,               0.006436
                     74,                0.95085,                 1.1199,                 1.2967,                0.77008,                0.71777,                0.78425,                0.58474,                0.93669,                0.89269,                 1.2537,              0.0063865,              0.0063865,              0.0063865
                     75,                0.94122,                 1.1125,                 1.2913,                0.76628,                0.72124,                0.78491,                0.58541,                 0.9362,                0.89041,                 1.2531,               0.006337,               0.006337,               0.006337
                     76,                0.94298,                 1.0974,                 1.2893,                0.76626,                0.72101,                0.78545,                0.58622,                0.93564,                0.88823,                 1.2525,              0.0062875,              0.0062875,              0.0062875
                     77,                0.94344,                 1.1051,                 1.2931,                0.76598,                 0.7209,                0.78583,                0.58705,                0.93491,                0.88606,                 1.2518,               0.006238,               0.006238,               0.006238
                     78,                0.93786,                 1.1002,                 1.2898,                0.76803,                0.72145,                0.78648,                 0.5872,                0.93427,                0.88462,                 1.2511,              0.0061885,              0.0061885,              0.0061885
                     79,                0.93725,                 1.0941,                 1.2871,                0.76832,                0.72246,                0.78713,                0.58812,                0.93359,                 0.8828,                 1.2502,               0.006139,               0.006139,               0.006139
                     80,                0.93091,                 1.0785,                 1.2805,                0.76939,                0.72329,                0.78779,                0.58867,                0.93339,                0.88138,                   1.25,              0.0060895,              0.0060895,              0.0060895
                     81,                0.93282,                 1.0779,                 1.2816,                0.77022,                0.72347,                0.78842,                0.58914,                0.93305,                 0.8797,                 1.2494,                0.00604,                0.00604,                0.00604
                     82,                0.93134,                 1.0831,                 1.2825,                0.77158,                0.72332,                0.78911,                0.58992,                0.93246,                0.87826,                 1.2488,              0.0059905,              0.0059905,              0.0059905
                     83,                0.92726,                 1.0693,                 1.2778,                0.77327,                0.72291,                0.78975,                0.59037,                0.93192,                0.87668,                 1.2482,               0.005941,               0.005941,               0.005941
                     84,                0.92482,                 1.0614,                 1.2748,                0.77333,                0.72413,                0.79044,                0.59115,                0.93118,                0.87478,                 1.2474,              0.0058915,              0.0058915,              0.0058915
                     85,                 0.9189,                 1.0546,                 1.2725,                0.77307,                0.72439,                0.79094,                0.59128,                0.93075,                0.87278,                 1.2469,               0.005842,               0.005842,               0.005842
                     86,                0.91483,                 1.0489,                 1.2728,                0.77509,                0.72408,                0.79146,                  0.592,                0.92987,                0.87038,                  1.246,              0.0057925,              0.0057925,              0.0057925
                     87,                0.92233,                 1.0527,                 1.2735,                 0.7874,                0.71579,                0.79212,                0.59246,                0.92963,                0.86812,                 1.2455,               0.005743,               0.005743,               0.005743
                     88,                0.91747,                 1.0535,                 1.2709,                0.77785,                0.72345,                0.79274,                0.59297,                  0.929,                0.86644,                 1.2447,              0.0056935,              0.0056935,              0.0056935
                     89,                 0.9103,                 1.0434,                 1.2633,                0.77675,                0.72438,                0.79318,                 0.5937,                0.92837,                0.86454,                  1.244,               0.005644,               0.005644,               0.005644
                     90,                0.91079,                 1.0338,                 1.2634,                 0.7772,                0.72319,                0.79366,                0.59451,                0.92795,                0.86241,                 1.2434,              0.0055945,              0.0055945,              0.0055945
                     91,                0.90113,                 1.0267,                 1.2591,                0.78008,                0.72303,                0.79425,                0.59525,                0.92743,                0.86022,                 1.2428,               0.005545,               0.005545,               0.005545
                     92,                0.90586,                 1.0155,                 1.2585,                 0.7834,                0.72023,                0.79463,                0.59583,                0.92701,                0.85779,                 1.2421,              0.0054955,              0.0054955,              0.0054955
                     93,                0.89746,                 1.0091,                 1.2547,                0.78328,                0.72148,                0.79507,                0.59638,                0.92611,                0.85576,                 1.2411,               0.005446,               0.005446,               0.005446
                     94,                0.89925,                 1.0064,                  1.254,                0.77986,                0.72523,                0.79547,                0.59707,                0.92551,                0.85408,                 1.2403,              0.0053965,              0.0053965,              0.0053965
                     95,                0.89683,                 1.0034,                 1.2516,                0.78065,                0.72483,                 0.7957,                0.59771,                0.92499,                0.85202,                 1.2396,               0.005347,               0.005347,               0.005347
                     96,                0.89747,                 1.0051,                 1.2514,                0.78352,                0.72414,                0.79664,                0.59832,                0.92442,                 0.8499,                 1.2387,              0.0052975,              0.0052975,              0.0052975
                     97,                 0.8863,                0.99294,                 1.2447,                0.78444,                0.72283,                0.79752,                0.59897,                0.92373,                0.84826,                 1.2378,               0.005248,               0.005248,               0.005248
                     98,                0.89253,                0.99159,                 1.2504,                 0.7864,                0.72342,                0.79811,                0.59946,                0.92331,                0.84659,                 1.2372,              0.0051985,              0.0051985,              0.0051985
                     99,                0.88713,                 0.9861,                 1.2433,                0.78702,                0.72347,                0.79837,                0.60033,                0.92289,                0.84467,                 1.2365,               0.005149,               0.005149,               0.005149
