                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.88389,                0.97802,                 1.2418,                0.78535,                0.72589,                0.79887,                0.60107,                0.92274,                0.84261,                 1.2362,              0.0050995,              0.0050995,              0.0050995
                    101,                0.87969,                0.96547,                 1.2378,                0.78495,                0.72542,                0.79932,                0.60156,                0.92244,                0.84071,                 1.2357,                0.00505,                0.00505,                0.00505
                    102,                0.88444,                0.97118,                  1.244,                0.78475,                0.72687,                0.79957,                0.60184,                0.92175,                 0.8389,                  1.235,              0.0050005,              0.0050005,              0.0050005
                    103,                0.88166,                0.97156,                  1.241,                0.78158,                0.72995,                0.80012,                0.60239,                0.92133,                0.83696,                 1.2343,               0.004951,               0.004951,               0.004951
                    104,                0.87683,                 0.9622,                 1.2389,                0.78112,                0.73185,                0.80096,                0.60307,                0.92074,                0.83515,                 1.2337,              0.0049015,              0.0049015,              0.0049015
                    105,                0.87721,                0.95758,                 1.2373,                0.78406,                0.72962,                0.80146,                0.60336,                0.92029,                0.83303,                 1.2332,               0.004852,               0.004852,               0.004852
                    106,                0.87219,                  0.956,                 1.2317,                0.78899,                0.72808,                0.80193,                0.60412,                 0.9195,                0.83126,                 1.2324,              0.0048025,              0.0048025,              0.0048025
                    107,                0.86903,                0.95388,                 1.2306,                0.78988,                0.72864,                0.80233,                 0.6048,                0.91919,                0.82956,                 1.2321,               0.004753,               0.004753,               0.004753
                    108,                0.86948,                 0.9462,                 1.2292,                 0.7925,                0.72817,                0.80301,                0.60554,                0.91871,                 0.8277,                 1.2315,              0.0047035,              0.0047035,              0.0047035
                    109,                0.86862,                0.93972,                 1.2288,                0.79358,                0.72817,                 0.8038,                0.60593,                0.91839,                0.82597,                  1.231,               0.004654,               0.004654,               0.004654
                    110,                0.86317,                0.93001,                 1.2256,                0.79133,                0.72931,                0.80421,                0.60653,                0.91808,                0.82443,                 1.2305,              0.0046045,              0.0046045,              0.0046045
                    111,                0.86387,                0.93094,                 1.2259,                0.79207,                0.73052,                0.80438,                0.60666,                0.91786,                0.82263,                 1.2301,               0.004555,               0.004555,               0.004555
                    112,                0.85769,                 0.9273,                 1.2213,                0.78993,                0.73442,                  0.805,                0.60721,                0.91755,                0.82133,                 1.2297,              0.0045055,              0.0045055,              0.0045055
                    113,                0.85745,                0.92265,                 1.2207,                 0.7897,                0.73462,                 0.8052,                0.60768,                0.91732,                0.81991,                 1.2293,               0.004456,               0.004456,               0.004456
                    114,                 0.8502,                  0.919,                 1.2181,                0.78982,                0.73563,                0.80578,                 0.6083,                0.91708,                0.81825,                  1.229,              0.0044065,              0.0044065,              0.0044065
                    115,                0.85652,                0.91927,                 1.2193,                0.78982,                0.73494,                0.80593,                0.60884,                0.91677,                0.81661,                 1.2287,               0.004357,               0.004357,               0.004357
                    116,                 0.8512,                0.91731,                 1.2174,                0.78904,                0.73601,                0.80629,                0.60968,                0.91642,                0.81502,                 1.2282,              0.0043075,              0.0043075,              0.0043075
                    117,                 0.8425,                 0.9017,                 1.2109,                 0.7899,                 0.7349,                0.80644,                0.61001,                0.91626,                0.81392,                 1.2279,               0.004258,               0.004258,               0.004258
                    118,                0.84733,                0.90176,                 1.2107,                0.79138,                0.73535,                0.80723,                0.61051,                0.91616,                0.81259,                 1.2275,              0.0042085,              0.0042085,              0.0042085
                    119,                0.84617,                0.89575,                 1.2096,                0.79016,                0.73644,                0.80756,                0.61113,                0.91607,                0.81145,                 1.2272,               0.004159,               0.004159,               0.004159
                    120,                   0.84,                0.89247,                 1.2078,                 0.7939,                0.73441,                0.80797,                0.61131,                0.91623,                0.80984,                 1.2272,              0.0041095,              0.0041095,              0.0041095
                    121,                0.83987,                0.88918,                 1.2087,                0.79437,                0.73427,                0.80841,                0.61193,                0.91606,                0.80875,                  1.227,                0.00406,                0.00406,                0.00406
                    122,                0.83433,                0.88412,                 1.2044,                0.79318,                0.73494,                0.80871,                0.61233,                0.91584,                0.80748,                 1.2267,              0.0040105,              0.0040105,              0.0040105
                    123,                0.83602,                0.88946,                 1.2081,                0.79477,                0.73404,                0.80903,                0.61253,                0.91583,                0.80593,                 1.2265,               0.003961,               0.003961,               0.003961
                    124,                0.82907,                0.87331,                 1.1991,                0.79692,                0.73344,                0.80924,                0.61286,                0.91577,                0.80501,                 1.2263,              0.0039115,              0.0039115,              0.0039115
                    125,                0.82878,                0.86939,                 1.1987,                0.79612,                0.73664,                0.80988,                0.61345,                0.91554,                0.80391,                 1.2258,               0.003862,               0.003862,               0.003862
                    126,                 0.8292,                0.87143,                 1.2002,                0.79494,                0.73768,                0.80997,                0.61374,                0.91531,                0.80285,                 1.2255,              0.0038125,              0.0038125,              0.0038125
                    127,                0.82985,                 0.8602,                 1.1949,                0.79546,                0.73795,                0.81034,                0.61403,                0.91516,                0.80182,                  1.225,               0.003763,               0.003763,               0.003763
                    128,                0.82288,                0.85305,                 1.1933,                0.79065,                0.74318,                0.81091,                0.61454,                 0.9151,                0.80073,                 1.2247,              0.0037135,              0.0037135,              0.0037135
                    129,                0.82791,                 0.8639,                 1.1986,                0.79042,                0.74253,                0.81127,                0.61474,                0.91502,                0.79963,                 1.2243,               0.003664,               0.003664,               0.003664
                    130,                0.82263,                0.85472,                 1.1908,                0.79067,                0.74355,                0.81159,                0.61544,                 0.9148,                0.79859,                 1.2239,              0.0036145,              0.0036145,              0.0036145
                    131,                0.81979,                 0.8475,                  1.189,                0.79047,                0.74286,                0.81174,                0.61565,                0.91459,                0.79769,                 1.2235,               0.003565,               0.003565,               0.003565
                    132,                0.81611,                0.84472,                 1.1886,                0.79069,                0.74308,                0.81197,                 0.6164,                0.91437,                0.79706,                 1.2232,              0.0035155,              0.0035155,              0.0035155
                    133,                0.81506,                0.83964,                 1.1854,                0.79212,                0.74354,                0.81238,                0.61639,                0.91431,                0.79604,                 1.2229,               0.003466,               0.003466,               0.003466
                    134,                0.81334,                0.83494,                 1.1863,                0.79372,                0.74386,                0.81268,                0.61661,                0.91421,                0.79512,                 1.2225,              0.0034165,              0.0034165,              0.0034165
                    135,                0.80787,                0.82825,                 1.1827,                 0.7941,                0.74459,                0.81299,                0.61686,                0.91427,                0.79423,                 1.2224,               0.003367,               0.003367,               0.003367
                    136,                 0.8064,                0.82249,                  1.182,                0.79567,                0.74362,                 0.8133,                0.61675,                0.91409,                0.79354,                  1.222,              0.0033175,              0.0033175,              0.0033175
                    137,                0.80514,                0.82021,                 1.1775,                0.79838,                 0.7417,                0.81354,                0.61726,                0.91385,                0.79269,                 1.2216,               0.003268,               0.003268,               0.003268
                    138,                0.80193,                0.81507,                 1.1777,                0.79971,                0.74088,                0.81392,                0.61762,                0.91374,                0.79202,                 1.2214,              0.0032185,              0.0032185,              0.0032185
                    139,                0.80171,                0.81457,                 1.1755,                 0.7993,                0.74213,                0.81405,                 0.6182,                 0.9135,                0.79139,                 1.2212,               0.003169,               0.003169,               0.003169
                    140,                0.79807,                0.80943,                  1.173,                0.80008,                0.74338,                0.81417,                0.61797,                0.91342,                0.79101,                 1.2211,              0.0031195,              0.0031195,              0.0031195
                    141,                0.79072,                0.80425,                 1.1696,                 0.7983,                 0.7443,                0.81408,                0.61834,                0.91325,                0.79055,                 1.2209,                0.00307,                0.00307,                0.00307
                    142,                0.79944,                 0.8056,                 1.1744,                0.79628,                0.74634,                0.81427,                 0.6187,                 0.9131,                0.78967,                 1.2206,              0.0030205,              0.0030205,              0.0030205
                    143,                0.79284,                0.80128,                  1.172,                0.79799,                0.74625,                 0.8146,                0.61917,                0.91305,                0.78891,                 1.2205,               0.002971,               0.002971,               0.002971
                    144,                0.79427,                0.79275,                 1.1698,                0.79728,                0.74702,                0.81472,                0.61919,                0.91314,                0.78822,                 1.2204,              0.0029215,              0.0029215,              0.0029215
                    145,                0.78688,                0.79054,                 1.1659,                0.79989,                0.74608,                0.81483,                0.61949,                 0.9128,                0.78776,                 1.2198,               0.002872,               0.002872,               0.002872
                    146,                0.78999,                0.79041,                 1.1665,                0.80457,                0.74236,                0.81486,                0.61969,                 0.9128,                0.78731,                 1.2198,              0.0028225,              0.0028225,              0.0028225
                    147,                 0.7831,                0.78337,                 1.1646,                0.80317,                0.74371,                0.81495,                0.62001,                0.91295,                0.78674,                 1.2199,               0.002773,               0.002773,               0.002773
                    148,                0.78451,                0.78329,                 1.1614,                0.80051,                0.74571,                0.81497,                0.62025,                 0.9132,                0.78612,                   1.22,              0.0027235,              0.0027235,              0.0027235
                    149,                0.78228,                0.77904,                 1.1614,                0.80428,                 0.7431,                 0.8151,                 0.6201,                0.91336,                0.78612,                 1.2199,               0.002674,               0.002674,               0.002674
                    150,                0.77447,                0.77119,                 1.1607,                0.80393,                0.74468,                0.81533,                0.62049,                0.91371,                0.78565,                   1.22,              0.0026245,              0.0026245,              0.0026245
                    151,                0.77193,                0.76602,                 1.1576,                0.80365,                0.74567,                0.81551,                 0.6209,                0.91339,                0.78559,                 1.2196,               0.002575,               0.002575,               0.002575
                    152,                 0.7768,                0.77046,                 1.1582,                0.80191,                0.74753,                0.81557,                0.62107,                0.91367,                0.78508,                 1.2197,              0.0025255,              0.0025255,              0.0025255
                    153,                0.77378,                0.76275,                 1.1544,                0.80043,                0.74867,                0.81535,                0.62127,                0.91371,                0.78446,                 1.2196,               0.002476,               0.002476,               0.002476
                    154,                0.76819,                0.75864,                 1.1526,                0.80203,                0.74951,                0.81585,                0.62183,                0.91403,                0.78431,                 1.2198,              0.0024265,              0.0024265,              0.0024265
                    155,                0.76178,                0.74836,                 1.1466,                0.79986,                0.75002,                0.81577,                0.62187,                0.91379,                0.78363,                 1.2193,               0.002377,               0.002377,               0.002377
                    156,                0.76527,                0.74809,                 1.1496,                0.79907,                0.74994,                0.81581,                0.62216,                0.91408,                0.78313,                 1.2192,              0.0023275,              0.0023275,              0.0023275
                    157,                0.76191,                  0.745,                 1.1484,                0.80027,                0.75014,                0.81586,                0.62217,                0.91399,                0.78301,                  1.219,               0.002278,               0.002278,               0.002278
                    158,                0.76298,                0.74182,                 1.1463,                0.80119,                 0.7503,                0.81605,                0.62234,                 0.9139,                0.78287,                 1.2188,              0.0022285,              0.0022285,              0.0022285
                    159,                0.75183,                0.73721,                 1.1406,                0.80058,                0.75093,                0.81625,                0.62238,                0.91392,                0.78266,                 1.2186,               0.002179,               0.002179,               0.002179
                    160,                0.75172,                0.73506,                 1.1412,                0.80343,                0.74794,                0.81621,                0.62261,                0.91402,                0.78238,                 1.2184,              0.0021295,              0.0021295,              0.0021295
                    161,                0.74928,                0.72555,                 1.1401,                0.80399,                0.74855,                0.81635,                0.62266,                0.91401,                0.78212,                 1.2183,                0.00208,                0.00208,                0.00208
                    162,                0.74978,                0.72239,                 1.1376,                0.80473,                0.74796,                0.81625,                 0.6228,                 0.9142,                0.78187,                 1.2182,              0.0020305,              0.0020305,              0.0020305
                    163,                0.74623,                0.71895,                 1.1372,                0.80504,                0.74767,                 0.8162,                0.62275,                0.91439,                0.78194,                 1.2182,               0.001981,               0.001981,               0.001981
                    164,                0.74736,                0.72411,                 1.1372,                0.80643,                0.74528,                0.81628,                0.62317,                0.91473,                0.78197,                 1.2185,              0.0019315,              0.0019315,              0.0019315
                    165,                0.74247,                0.70978,                 1.1324,                0.80983,                 0.7426,                0.81641,                0.62321,                0.91455,                0.78195,                 1.2183,               0.001882,               0.001882,               0.001882
                    166,                0.74081,                0.70602,                 1.1297,                0.80979,                0.74271,                0.81609,                0.62326,                0.91504,                 0.7818,                 1.2186,              0.0018325,              0.0018325,              0.0018325
                    167,                0.73965,                0.70692,                 1.1326,                0.81194,                0.74164,                0.81606,                0.62335,                0.91485,                0.78185,                 1.2183,               0.001783,               0.001783,               0.001783
                    168,                0.73929,                 0.7085,                  1.128,                0.81444,                0.74079,                0.81597,                0.62306,                0.91506,                0.78182,                 1.2184,              0.0017335,              0.0017335,              0.0017335
                    169,                0.73558,                0.69649,                 1.1279,                 0.8145,                0.74084,                0.81585,                0.62342,                0.91506,                0.78187,                 1.2183,               0.001684,               0.001684,               0.001684
                    170,                 0.7352,                0.69743,                 1.1263,                0.81495,                0.74108,                0.81581,                0.62361,                0.91529,                0.78165,                 1.2184,              0.0016345,              0.0016345,              0.0016345
                    171,                0.72744,                0.69103,                 1.1235,                0.81621,                0.74061,                0.81571,                0.62351,                0.91522,                 0.7817,                 1.2183,               0.001585,               0.001585,               0.001585
                    172,                 0.7259,                 0.6882,                 1.1239,                0.81622,                 0.7409,                0.81573,                0.62383,                0.91528,                0.78178,                 1.2182,              0.0015355,              0.0015355,              0.0015355
                    173,                 0.7247,                0.68583,                 1.1214,                 0.8155,                0.74122,                0.81592,                0.62379,                0.91539,                0.78186,                 1.2183,               0.001486,               0.001486,               0.001486
                    174,                0.72237,                0.67753,                 1.1197,                0.81608,                0.74068,                0.81588,                0.62379,                0.91544,                0.78201,                 1.2183,              0.0014365,              0.0014365,              0.0014365
                    175,                0.72118,                0.67773,                  1.117,                0.81654,                0.74148,                  0.816,                 0.6239,                0.91567,                0.78199,                 1.2184,               0.001387,               0.001387,               0.001387
                    176,                0.71915,                0.67182,                 1.1175,                0.81537,                0.74138,                0.81575,                0.62376,                 0.9158,                0.78197,                 1.2186,              0.0013375,              0.0013375,              0.0013375
                    177,                 0.7147,                 0.6657,                 1.1162,                 0.8161,                0.74111,                0.81604,                  0.624,                0.91582,                0.78225,                 1.2187,               0.001288,               0.001288,               0.001288
                    178,                 0.7182,                0.66811,                 1.1183,                0.81501,                0.74151,                0.81608,                0.62432,                 0.9162,                0.78201,                 1.2191,              0.0012385,              0.0012385,              0.0012385
                    179,                0.71132,                  0.661,                 1.1132,                0.81446,                0.74165,                0.81599,                0.62429,                0.91613,                0.78191,                 1.2191,               0.001189,               0.001189,               0.001189
                    180,                0.71058,                0.65603,                 1.1124,                0.81275,                0.74152,                0.81567,                0.62405,                0.91622,                0.78179,                 1.2191,              0.0011395,              0.0011395,              0.0011395
                    181,                0.70497,                0.65303,                 1.1071,                0.81181,                0.74219,                0.81562,                0.62415,                0.91603,                0.78193,                 1.2189,                0.00109,                0.00109,                0.00109
                    182,                0.70812,                0.65151,                 1.1091,                0.81118,                0.74197,                0.81548,                0.62413,                0.91632,                0.78192,                 1.2192,              0.0010405,              0.0010405,              0.0010405
                    183,                0.70261,                0.64525,                 1.1072,                0.81301,                0.74228,                0.81547,                0.62421,                0.91638,                0.78195,                 1.2191,               0.000991,               0.000991,               0.000991
                    184,                0.69751,                 0.6422,                 1.1028,                0.81325,                 0.7412,                0.81532,                0.62443,                0.91651,                0.78184,                 1.2192,              0.0009415,              0.0009415,              0.0009415
                    185,                0.69934,                0.64227,                 1.1034,                0.81246,                0.74215,                0.81546,                0.62424,                0.91681,                0.78162,                 1.2194,               0.000892,               0.000892,               0.000892
                    186,                0.69869,                0.63727,                 1.1021,                 0.8126,                0.74195,                0.81524,                0.62404,                0.91713,                0.78147,                 1.2196,              0.0008425,              0.0008425,              0.0008425
                    187,                0.69109,                0.62705,                 1.0964,                0.81275,                 0.7423,                0.81509,                0.62388,                0.91722,                0.78119,                 1.2197,               0.000793,               0.000793,               0.000793
                    188,                0.69071,                0.63121,                  1.098,                0.81371,                0.74138,                0.81499,                0.62389,                 0.9175,                0.78115,                 1.2198,              0.0007435,              0.0007435,              0.0007435
                    189,                0.68602,                0.62509,                  1.097,                 0.8142,                0.74066,                0.81484,                0.62383,                0.91792,                0.78114,                 1.2202,               0.000694,               0.000694,               0.000694
                    190,                0.68821,                 0.6232,                 1.0974,                0.81461,                0.74069,                 0.8147,                0.62363,                0.91808,                0.78082,                 1.2205,              0.0006445,              0.0006445,              0.0006445
                    191,                0.68515,                0.61985,                 1.0934,                0.81818,                0.73712,                0.81483,                0.62327,                0.91836,                 0.7809,                 1.2207,               0.000595,               0.000595,               0.000595
                    192,                0.68222,                0.61651,                 1.0942,                0.81776,                0.73769,                0.81469,                0.62315,                0.91876,                0.78084,                  1.221,              0.0005455,              0.0005455,              0.0005455
                    193,                0.68025,                 0.6116,                 1.0924,                0.81757,                0.73679,                0.81448,                0.62307,                0.91904,                0.78094,                 1.2214,               0.000496,               0.000496,               0.000496
                    194,                0.68152,                0.61499,                 1.0925,                 0.8183,                0.73738,                 0.8143,                0.62269,                0.91928,                0.78083,                 1.2215,              0.0004465,              0.0004465,              0.0004465
                    195,                0.67593,                 0.6055,                 1.0907,                0.81715,                0.73887,                0.81421,                 0.6224,                0.91964,                0.78085,                  1.222,               0.000397,               0.000397,               0.000397
                    196,                0.67628,                0.60704,                 1.0897,                0.81816,                0.73912,                0.81406,                0.62252,                0.92019,                0.78084,                 1.2225,              0.0003475,              0.0003475,              0.0003475
                    197,                0.67269,                 0.6011,                  1.086,                0.81834,                0.73792,                0.81403,                0.62241,                0.92044,                0.78027,                 1.2228,               0.000298,               0.000298,               0.000298
                    198,                0.67221,                0.60087,                 1.0855,                0.81922,                0.73774,                0.81405,                0.62223,                0.92077,                 0.7801,                 1.2232,              0.0002485,              0.0002485,              0.0002485
                    199,                0.67259,                0.59827,                 1.0857,                0.81863,                0.73833,                0.81401,                0.62215,                 0.9212,                0.77993,                 1.2237,               0.000199,               0.000199,               0.000199
                    200,                0.66862,                0.59429,                 1.0842,                0.81783,                0.74126,                0.81398,                0.62219,                0.92131,                0.77932,                 1.2238,              0.0001495,              0.0001495,              0.0001495
